Date,Region,Rainfall_mm,Temperature_C,Sentiment_Score,News_Sentiment,Nitrogen_N,Phosphorus_P,Potassium_K,Paddy_Price_LKR_per_kg,Demand_Tons
2024-01-19,North,43.77,26.93,0.296,0.231,548.73,11.17,10.75,92.78,357.9
2024-01-19,South,40.95,27.5,0.286,0.236,540.28,10.71,10.58,92.06,353.21
2024-01-19,East,36.22,27.77,0.239,0.235,542.58,11.17,10.66,90.52,346.49
2024-01-19,West,40.93,27.12,0.279,0.241,534.57,11.11,10.55,91.43,353.55
2024-01-19,Central,43.33,27.19,0.248,0.222,539.58,10.74,10.4,90.75,350.89
2024-01-20,North,45.65,26.97,0.282,0.278,544.14,11.21,10.7,92.2,360.05
2024-01-20,South,40.75,27.62,0.269,0.264,538.98,10.6,10.57,91.83,354.92
2024-01-20,East,38.18,27.68,0.25,0.261,544.85,11.11,10.28,90.75,348.34
2024-01-20,West,42.51,27.18,0.264,0.264,534.66,11.14,10.82,91.7,353.74
2024-01-20,Central,45.41,27.13,0.243,0.22,541.25,10.77,10.39,91.32,351.96
2024-01-21,North,47.95,26.97,0.274,0.269,550.61,11.0,10.63,93.22,357.66
2024-01-21,South,45.0,27.51,0.282,0.26,537.35,10.85,10.49,91.86,354.19
2024-01-21,East,42.23,27.91,0.259,0.284,545.79,10.75,10.64,90.97,349.41
2024-01-21,West,46.11,27.51,0.268,0.275,536.38,11.06,11.14,91.79,354.11
2024-01-21,Central,46.54,27.14,0.245,0.272,545.9,10.84,10.46,91.52,353.05
2024-01-22,North,47.48,27.12,0.27,0.281,550.4,11.3,10.75,92.48,359.17
2024-01-22,South,44.59,27.83,0.251,0.292,536.39,10.71,10.61,92.41,355.39
2024-01-22,East,42.09,28.05,0.216,0.233,542.82,11.03,10.65,90.66,347.47
2024-01-22,West,46.45,27.49,0.228,0.25,537.53,10.88,10.72,91.53,354.71
2024-01-22,Central,48.79,27.3,0.235,0.256,542.23,10.65,10.35,91.26,351.14
2024-01-23,North,47.27,27.06,0.299,0.256,546.66,11.05,10.61,93.46,358.7
2024-01-23,South,43.72,27.82,0.303,0.24,537.31,10.96,10.59,92.08,354.53
2024-01-23,East,42.65,28.13,0.258,0.242,545.46,10.97,10.58,90.91,347.9
2024-01-23,West,45.93,27.41,0.289,0.247,535.04,10.85,10.76,91.48,355.09
2024-01-23,Central,46.12,27.24,0.269,0.269,541.04,10.59,10.51,91.01,351.94
2024-01-24,North,47.24,27.18,0.286,0.282,547.75,11.03,10.78,93.33,357.91
2024-01-24,South,44.19,27.84,0.319,0.242,538.19,10.8,10.75,92.9,353.76
2024-01-24,East,38.69,28.08,0.258,0.233,546.25,10.85,10.43,91.16,346.01
2024-01-24,West,45.69,27.37,0.253,0.241,540.37,10.82,10.79,92.12,353.85
2024-01-24,Central,46.47,27.34,0.284,0.241,540.1,10.73,10.56,91.39,349.77
2024-01-25,North,48.55,27.03,0.265,0.249,550.61,11.04,10.91,92.9,358.06
2024-01-25,South,43.93,27.67,0.261,0.23,540.09,10.85,10.57,92.31,353.54
2024-01-25,East,40.92,27.94,0.233,0.22,544.19,10.87,10.75,90.92,346.81
2024-01-25,West,45.31,27.27,0.232,0.229,537.57,10.86,10.96,91.91,354.4
2024-01-25,Central,47.36,27.27,0.248,0.239,542.11,10.61,10.76,91.27,350.28
2024-01-26,North,49.75,27.02,0.255,0.225,551.91,10.97,10.7,93.15,357.91
2024-01-26,South,45.06,27.7,0.244,0.222,539.62,10.95,10.74,92.27,355.13
2024-01-26,East,42.78,28.09,0.223,0.229,548.41,11.02,10.65,91.11,348.44
2024-01-26,West,49.57,27.31,0.236,0.207,535.49,10.8,10.97,92.21,353.59
2024-01-26,Central,50.52,27.25,0.226,0.228,540.9,10.78,10.82,91.17,351.28
2024-01-27,North,51.46,27.11,0.28,0.245,556.17,11.11,10.75,93.71,359.02
2024-01-27,South,46.29,27.81,0.278,0.236,542.42,10.7,10.65,92.5,355.14
2024-01-27,East,43.29,27.91,0.237,0.245,544.59,10.76,10.65,91.35,348.13
2024-01-27,West,48.54,27.55,0.234,0.236,538.18,10.92,10.86,92.24,353.76
2024-01-27,Central,50.51,27.23,0.243,0.226,544.59,10.56,10.53,91.42,351.58
2024-01-28,North,51.79,27.12,0.257,0.271,552.25,11.21,10.88,93.53,360.71
2024-01-28,South,47.69,27.71,0.268,0.279,535.32,10.87,10.67,92.52,355.82
2024-01-28,East,43.1,27.94,0.221,0.256,546.38,11.15,10.57,91.06,350.58
2024-01-28,West,49.72,27.24,0.25,0.231,536.31,10.83,11.03,91.91,356.0
2024-01-28,Central,49.82,27.15,0.228,0.251,542.88,10.87,10.72,91.29,354.06
2024-01-29,North,52.94,27.15,0.288,0.274,550.83,10.94,10.92,93.22,362.3
2024-01-29,South,49.76,27.7,0.261,0.252,540.25,10.62,10.88,92.87,357.83
2024-01-29,East,45.67,27.92,0.233,0.24,545.18,10.78,10.78,91.24,352.32
2024-01-29,West,50.52,27.39,0.255,0.245,538.59,11.01,10.81,91.93,357.9
2024-01-29,Central,50.46,27.32,0.253,0.255,544.3,10.49,10.49,91.76,355.63
2024-01-30,North,51.09,27.05,0.261,0.291,552.19,10.94,10.76,93.45,361.65
2024-01-30,South,46.1,27.74,0.277,0.258,541.46,10.75,10.75,92.98,355.87
2024-01-30,East,43.2,28.0,0.229,0.248,545.72,10.92,10.59,91.95,349.73
2024-01-30,West,47.43,27.51,0.244,0.264,537.24,10.86,10.93,92.55,356.59
2024-01-30,Central,50.05,27.44,0.233,0.223,541.01,10.65,10.47,91.88,354.29
2024-01-31,North,51.12,27.07,0.269,0.272,552.14,10.95,10.87,93.59,362.85
2024-01-31,South,48.65,27.84,0.242,0.281,539.41,10.8,10.67,92.75,357.88
2024-01-31,East,43.05,27.92,0.22,0.231,549.79,10.78,10.74,91.79,349.95
2024-01-31,West,49.52,27.43,0.236,0.276,541.04,10.87,10.96,92.29,356.81
2024-01-31,Central,50.91,27.34,0.226,0.26,545.29,10.62,10.83,92.21,354.35
2024-02-01,North,50.05,27.44,0.253,0.293,550.28,11.33,10.81,93.67,361.51
2024-02-01,South,47.27,28.11,0.257,0.276,542.38,10.58,10.65,92.99,357.68
2024-02-01,East,43.99,28.25,0.211,0.259,551.52,10.84,10.8,91.51,350.81
2024-02-01,West,50.3,27.6,0.226,0.272,538.07,10.86,10.97,92.61,357.64
2024-02-01,Central,48.98,27.5,0.235,0.286,544.55,10.72,10.88,92.74,354.04
2024-02-02,North,46.55,27.42,0.241,0.255,555.76,10.97,10.67,94.11,359.81
2024-02-02,South,40.95,27.94,0.226,0.258,542.29,11.01,10.88,93.57,356.05
2024-02-02,East,38.28,28.29,0.213,0.248,546.94,10.83,10.69,91.84,349.98
2024-02-02,West,43.78,27.77,0.234,0.242,538.21,10.91,11.09,92.45,357.95
2024-02-02,Central,45.58,27.69,0.231,0.245,546.14,10.67,11.02,92.13,353.41
2024-02-03,North,43.98,27.37,0.274,0.245,554.47,11.1,10.89,94.27,360.4
2024-02-03,South,39.14,28.14,0.238,0.236,542.91,10.89,11.06,93.2,357.16
2024-02-03,East,35.8,28.31,0.215,0.235,549.01,10.79,10.66,91.81,349.15
2024-02-03,West,43.1,27.68,0.229,0.216,536.91,11.05,10.94,92.7,355.32
2024-02-03,Central,42.11,27.55,0.217,0.245,547.93,10.73,10.95,92.07,352.78
2024-02-04,North,43.03,27.11,0.263,0.25,550.72,11.13,11.05,93.78,359.62
2024-02-04,South,39.65,27.93,0.251,0.242,543.91,10.74,10.98,93.18,355.46
2024-02-04,East,35.61,27.99,0.233,0.233,546.91,10.83,10.74,91.79,349.49
2024-02-04,West,41.03,27.5,0.246,0.251,537.01,11.04,11.04,92.92,354.9
2024-02-04,Central,42.07,27.35,0.246,0.23,546.21,10.91,10.53,92.74,352.5
2024-02-05,North,42.72,27.11,0.277,0.24,556.95,10.98,11.1,94.02,358.65
2024-02-05,South,39.2,27.78,0.253,0.268,541.9,10.76,11.02,93.32,355.77
2024-02-05,East,37.77,28.03,0.225,0.24,551.62,10.8,10.78,91.92,349.18
2024-02-05,West,41.6,27.25,0.256,0.241,537.42,10.85,10.94,93.13,354.95
2024-02-05,Central,41.76,27.35,0.236,0.257,547.79,10.58,10.82,92.21,351.39
2024-02-06,North,44.38,26.95,0.279,0.226,554.1,10.93,10.86,93.97,360.69
2024-02-06,South,40.26,27.75,0.258,0.236,548.26,11.07,10.81,93.58,356.21
2024-02-06,East,38.05,28.11,0.244,0.223,547.03,10.97,10.75,92.14,348.2
2024-02-06,West,42.14,27.34,0.258,0.249,542.85,10.91,10.92,93.25,355.19
2024-02-06,Central,44.42,27.05,0.247,0.197,547.53,10.65,10.58,93.02,352.64
2024-02-07,North,44.41,27.04,0.275,0.184,555.72,11.0,10.89,94.25,359.28
2024-02-07,South,42.36,27.77,0.262,0.178,541.94,10.85,10.63,93.14,356.19
2024-02-07,East,38.87,27.96,0.234,0.157,548.22,10.67,10.64,92.25,348.59
2024-02-07,West,43.18,27.37,0.241,0.156,542.23,10.87,11.01,93.07,354.34
2024-02-07,Central,43.75,27.23,0.25,0.166,545.2,10.82,10.74,92.63,351.08
2024-02-08,North,48.79,27.2,0.253,0.16,552.85,11.13,11.02,93.88,359.84
2024-02-08,South,43.65,27.98,0.24,0.169,542.96,10.72,10.79,93.3,354.94
2024-02-08,East,40.75,28.32,0.21,0.169,546.61,10.81,10.86,91.43,348.98
2024-02-08,West,46.3,27.48,0.256,0.127,541.59,10.86,10.92,92.33,355.75
2024-02-08,Central,45.59,27.52,0.216,0.143,543.6,10.62,10.77,92.26,353.25
2024-02-09,North,45.81,27.25,0.234,0.177,556.51,10.87,11.12,93.87,359.44
2024-02-09,South,42.59,28.09,0.226,0.158,544.98,10.77,10.93,93.39,354.96
2024-02-09,East,38.69,28.34,0.2,0.14,553.91,10.9,10.87,92.11,347.83
2024-02-09,West,45.33,27.84,0.216,0.153,542.47,10.84,11.0,92.45,353.07
2024-02-09,Central,44.78,27.69,0.206,0.152,548.41,10.7,10.87,92.53,351.24
2024-02-10,North,46.12,27.63,0.255,0.152,557.9,10.89,10.77,93.87,359.13
2024-02-10,South,42.11,28.41,0.233,0.174,543.14,10.68,10.81,93.69,354.65
2024-02-10,East,38.64,28.49,0.193,0.158,549.8,10.92,10.64,91.97,347.19
2024-02-10,West,42.98,27.79,0.221,0.176,540.58,10.79,11.03,92.77,354.59
2024-02-10,Central,43.03,27.63,0.215,0.175,546.91,10.64,10.74,92.6,351.03
2024-02-11,North,48.29,27.57,0.29,0.198,554.23,10.92,10.82,94.12,360.51
2024-02-11,South,43.27,28.21,0.252,0.187,545.88,10.91,10.88,93.29,355.68
2024-02-11,East,40.95,28.44,0.244,0.171,550.29,10.96,10.89,92.45,349.93
2024-02-11,West,44.09,27.77,0.276,0.192,538.77,10.96,11.18,92.91,355.95
2024-02-11,Central,45.39,27.71,0.23,0.178,550.44,10.19,10.71,92.54,353.3
2024-02-12,North,45.01,27.44,0.284,0.222,555.81,10.78,10.91,94.34,360.69
2024-02-12,South,43.27,28.29,0.273,0.205,543.76,10.65,10.96,93.57,356.31
2024-02-12,East,37.84,28.54,0.256,0.193,548.02,10.56,10.62,92.31,349.41
2024-02-12,West,42.36,27.89,0.268,0.188,540.29,11.01,11.04,93.29,356.4
2024-02-12,Central,45.53,27.8,0.264,0.193,547.47,10.48,10.82,93.05,352.21
2024-02-13,North,45.49,27.56,0.258,0.214,556.75,11.12,10.89,94.45,359.97
2024-02-13,South,40.4,28.33,0.248,0.208,546.57,10.8,10.72,93.6,356.03
2024-02-13,East,39.12,28.5,0.224,0.197,549.18,10.9,10.56,92.33,349.54
2024-02-13,West,43.7,27.92,0.256,0.212,544.68,11.01,10.88,93.22,354.57
2024-02-13,Central,45.72,27.86,0.211,0.182,543.82,10.46,10.75,93.16,351.54
2024-02-14,North,43.89,27.86,0.228,0.222,553.34,10.88,10.82,94.56,358.08
2024-02-14,South,38.81,28.35,0.227,0.201,542.94,10.7,10.84,93.91,354.49
2024-02-14,East,37.2,28.59,0.187,0.203,551.56,10.71,10.6,92.34,346.61
2024-02-14,West,41.05,27.9,0.215,0.202,546.65,10.9,10.85,93.53,354.37
2024-02-14,Central,43.06,27.73,0.207,0.173,545.99,10.66,10.72,93.09,351.76
2024-02-15,North,46.91,27.97,0.231,0.231,560.32,10.9,11.08,94.66,359.31
2024-02-15,South,42.36,28.53,0.242,0.235,545.94,10.5,10.85,93.85,355.06
2024-02-15,East,38.24,28.84,0.195,0.224,553.63,10.92,10.73,92.69,349.0
2024-02-15,West,43.98,28.26,0.232,0.217,541.16,10.88,11.01,93.74,354.56
2024-02-15,Central,45.29,28.19,0.195,0.227,547.14,10.83,10.65,92.74,351.14
2024-02-16,North,45.5,27.59,0.233,0.226,557.21,10.81,10.93,94.5,359.64
2024-02-16,South,41.51,28.2,0.226,0.216,546.63,10.65,11.09,93.81,354.14
2024-02-16,East,38.18,28.72,0.205,0.226,548.09,10.72,10.62,92.51,347.29
2024-02-16,West,42.87,27.96,0.223,0.182,545.26,10.81,11.36,93.37,353.95
2024-02-16,Central,42.75,27.86,0.226,0.193,547.08,10.63,10.78,93.07,350.67
2024-02-17,North,47.13,27.53,0.249,0.22,556.66,10.9,11.03,94.76,359.03
2024-02-17,South,44.31,28.13,0.258,0.208,550.91,10.83,10.71,93.81,356.96
2024-02-17,East,42.39,28.44,0.221,0.193,547.53,10.75,10.68,92.48,350.09
2024-02-17,West,46.8,27.74,0.245,0.212,541.46,10.71,11.11,93.9,355.71
2024-02-17,Central,48.41,27.66,0.234,0.191,549.1,10.57,10.6,93.21,351.9
2024-02-18,North,47.56,27.42,0.256,0.168,557.53,11.02,11.12,95.16,360.26
2024-02-18,South,43.02,28.35,0.239,0.186,547.98,10.7,10.57,93.83,356.76
2024-02-18,East,40.58,28.28,0.22,0.177,553.05,10.87,10.83,92.48,349.97
2024-02-18,West,46.11,27.83,0.249,0.184,544.07,10.72,11.29,93.34,355.89
2024-02-18,Central,45.5,27.62,0.235,0.182,549.81,10.44,10.82,93.12,353.2
2024-02-19,North,46.75,27.62,0.276,0.247,561.0,11.0,11.09,94.69,361.13
2024-02-19,South,44.53,28.2,0.266,0.212,542.85,10.66,10.84,94.07,356.76
2024-02-19,East,41.07,28.27,0.217,0.187,550.44,10.8,10.58,92.86,349.37
2024-02-19,West,46.92,27.78,0.243,0.216,544.34,10.79,10.76,93.64,357.61
2024-02-19,Central,48.54,27.67,0.228,0.216,550.6,10.47,10.69,93.31,353.85
2024-02-20,North,47.02,27.55,0.289,0.215,557.86,10.97,10.8,94.87,362.95
2024-02-20,South,45.32,28.32,0.298,0.222,545.07,10.61,10.82,94.25,358.48
2024-02-20,East,39.59,28.62,0.255,0.207,550.64,10.79,10.62,92.73,351.69
2024-02-20,West,47.81,27.96,0.256,0.218,545.57,10.85,11.12,93.95,357.5
2024-02-20,Central,48.18,27.7,0.229,0.194,548.38,10.61,10.71,93.81,353.76
2024-02-21,North,45.89,27.67,0.268,0.199,560.95,11.01,10.96,95.14,362.91
2024-02-21,South,43.33,28.56,0.264,0.196,543.55,10.73,10.77,94.2,359.44
2024-02-21,East,42.06,28.61,0.222,0.193,551.13,10.5,10.6,93.05,351.36
2024-02-21,West,45.24,28.09,0.243,0.208,545.61,10.57,11.11,93.93,357.66
2024-02-21,Central,48.12,27.93,0.253,0.208,550.97,10.52,10.65,93.55,356.05
2024-02-22,North,48.37,27.76,0.287,0.188,557.27,10.96,10.75,95.08,361.32
2024-02-22,South,41.8,28.46,0.277,0.191,548.57,10.4,10.79,94.05,358.27
2024-02-22,East,39.55,28.59,0.24,0.173,549.84,10.7,10.5,93.26,350.56
2024-02-22,West,44.39,27.94,0.262,0.182,541.35,10.76,11.12,93.84,357.2
2024-02-22,Central,47.05,28.03,0.22,0.171,550.57,10.51,10.54,93.3,355.56
2024-02-23,North,46.71,27.9,0.298,0.211,560.03,10.94,10.88,95.05,360.76
2024-02-23,South,41.61,28.62,0.281,0.171,550.61,10.55,10.82,94.36,356.55
2024-02-23,East,39.5,28.84,0.231,0.182,553.74,10.69,10.93,92.83,348.49
2024-02-23,West,44.44,28.25,0.249,0.194,546.86,10.61,10.89,93.71,354.96
2024-02-23,Central,45.02,28.19,0.267,0.183,551.18,10.46,10.72,92.92,352.15
2024-02-24,North,44.92,28.07,0.263,0.188,559.34,10.91,10.77,95.16,360.88
2024-02-24,South,43.85,28.89,0.291,0.191,547.57,10.57,10.79,94.06,357.86
2024-02-24,East,40.47,29.02,0.259,0.177,549.67,10.75,10.8,93.07,351.33
2024-02-24,West,44.4,28.34,0.274,0.186,545.2,10.88,10.94,93.79,356.53
2024-02-24,Central,45.61,28.18,0.261,0.195,552.27,10.44,10.7,93.55,353.25
2024-02-25,North,45.6,28.24,0.308,0.179,561.38,10.86,10.99,94.83,361.2
2024-02-25,South,42.82,28.87,0.296,0.16,550.92,10.57,10.88,94.56,355.95
2024-02-25,East,38.78,29.0,0.247,0.17,555.68,10.5,10.68,93.39,348.56
2024-02-25,West,41.36,28.28,0.27,0.199,544.35,10.71,11.01,94.15,355.53
2024-02-25,Central,44.69,28.32,0.276,0.155,550.12,10.3,10.62,93.67,351.92
2024-02-26,North,45.34,28.46,0.307,0.173,556.5,10.66,10.85,95.53,358.58
2024-02-26,South,40.58,29.08,0.305,0.17,549.63,10.67,10.77,94.62,356.05
2024-02-26,East,37.37,29.24,0.271,0.143,556.71,10.67,10.53,93.06,348.49
2024-02-26,West,42.57,28.69,0.299,0.156,547.36,10.89,11.09,93.52,354.91
2024-02-26,Central,44.35,28.39,0.283,0.18,550.41,10.44,10.68,93.78,351.51
2024-02-27,North,43.12,28.25,0.313,0.193,559.09,10.89,10.95,95.37,358.6
2024-02-27,South,41.35,29.09,0.308,0.19,552.35,10.44,10.87,94.97,355.18
2024-02-27,East,35.91,29.18,0.284,0.165,553.88,10.63,10.87,93.49,347.51
2024-02-27,West,41.79,28.7,0.296,0.187,548.75,10.52,11.05,94.5,353.44
2024-02-27,Central,43.18,28.69,0.287,0.177,548.58,10.54,10.75,93.57,352.43
2024-02-28,North,46.42,28.13,0.305,0.184,558.39,10.73,10.86,95.24,359.22
2024-02-28,South,43.14,28.98,0.278,0.163,546.37,10.52,10.79,94.13,355.78
2024-02-28,East,40.14,29.28,0.256,0.165,553.65,10.73,10.41,92.93,348.13
2024-02-28,West,45.65,28.7,0.259,0.152,543.97,10.77,11.01,93.8,354.53
2024-02-28,Central,48.4,28.49,0.257,0.172,551.12,10.54,10.76,93.52,352.89
2024-02-29,North,46.46,28.49,0.322,0.171,563.16,10.65,10.73,95.63,360.13
2024-02-29,South,41.79,29.19,0.309,0.171,550.36,10.38,10.85,94.32,356.74
2024-02-29,East,39.24,29.3,0.278,0.123,552.64,10.7,10.73,92.93,350.47
2024-02-29,West,44.96,28.72,0.294,0.175,547.89,10.9,10.91,93.62,355.62
2024-02-29,Central,44.4,28.68,0.309,0.14,552.72,10.45,10.64,93.55,352.56
2024-03-01,North,48.7,28.58,0.301,0.12,561.19,10.8,10.65,95.75,359.22
2024-03-01,South,44.24,29.09,0.3,0.142,550.15,10.52,10.76,94.49,356.8
2024-03-01,East,42.1,29.2,0.294,0.117,554.33,10.6,10.51,92.93,350.85
2024-03-01,West,47.77,28.75,0.304,0.121,548.48,10.68,10.77,94.17,356.81
2024-03-01,Central,46.75,28.86,0.294,0.113,550.4,10.69,10.42,93.47,354.74
2024-03-02,North,46.71,28.32,0.32,0.125,560.96,10.7,11.02,95.44,360.98
2024-03-02,South,43.63,28.91,0.311,0.14,550.09,10.53,10.71,94.17,357.49
2024-03-02,East,40.77,29.32,0.262,0.114,554.41,10.5,10.48,93.16,349.78
2024-03-02,West,45.61,28.75,0.304,0.156,549.85,10.6,10.92,93.99,356.73
2024-03-02,Central,47.25,28.65,0.281,0.135,549.94,10.45,10.45,93.67,353.99
2024-03-03,North,46.58,28.52,0.316,0.121,558.61,10.73,10.94,94.69,362.05
2024-03-03,South,43.8,29.31,0.305,0.147,550.19,10.33,10.79,94.47,357.12
2024-03-03,East,37.66,29.49,0.279,0.114,553.19,10.45,10.57,93.12,350.51
2024-03-03,West,43.71,28.9,0.288,0.115,546.86,10.75,10.87,94.26,356.26
2024-03-03,Central,45.59,28.69,0.275,0.161,551.34,10.19,10.63,93.43,353.47
2024-03-04,North,44.6,28.36,0.315,0.126,559.61,10.68,10.66,95.41,361.76
2024-03-04,South,39.54,28.95,0.293,0.135,547.32,10.54,10.76,94.2,357.05
2024-03-04,East,37.09,29.21,0.262,0.08,556.47,10.48,10.75,92.94,349.44
2024-03-04,West,41.6,28.65,0.278,0.109,545.45,10.65,11.04,93.64,355.67
2024-03-04,Central,42.37,28.55,0.288,0.127,553.14,10.35,10.51,93.43,352.47
2024-03-05,North,42.9,28.14,0.308,0.147,559.34,10.79,10.74,94.88,360.17
2024-03-05,South,38.47,28.92,0.269,0.143,551.07,10.58,10.84,94.32,355.28
2024-03-05,East,36.13,28.95,0.266,0.105,551.79,10.42,10.43,93.15,349.45
2024-03-05,West,42.11,28.43,0.291,0.142,548.7,10.72,10.92,93.71,354.45
2024-03-05,Central,41.92,28.41,0.306,0.128,550.82,10.33,10.55,93.4,351.57
2024-03-06,North,42.64,28.16,0.319,0.143,559.87,10.8,10.53,95.41,360.94
2024-03-06,South,38.37,28.9,0.305,0.139,546.7,10.44,10.5,94.46,356.46
2024-03-06,East,36.46,29.09,0.268,0.127,554.91,10.7,10.76,93.07,349.96
2024-03-06,West,41.39,28.35,0.289,0.143,546.02,10.46,10.73,94.04,354.85
2024-03-06,Central,42.8,28.26,0.294,0.123,547.87,10.23,10.6,93.6,352.18
2024-03-07,North,44.2,27.95,0.309,0.188,561.04,10.79,10.89,95.16,361.55
2024-03-07,South,41.56,28.81,0.303,0.171,552.03,10.38,10.75,94.56,359.04
2024-03-07,East,38.36,29.06,0.268,0.131,555.87,10.31,10.76,92.7,350.28
2024-03-07,West,42.98,28.47,0.296,0.145,547.56,10.7,10.76,93.93,356.9
2024-03-07,Central,44.69,28.27,0.289,0.147,549.41,10.46,10.45,93.91,353.61
2024-03-08,North,45.27,28.13,0.317,0.176,560.4,10.93,10.77,95.21,362.4
2024-03-08,South,41.04,28.9,0.311,0.15,552.27,10.45,10.59,94.54,358.88
2024-03-08,East,39.46,29.07,0.288,0.129,557.49,10.29,10.71,93.37,352.39
2024-03-08,West,42.95,28.44,0.311,0.148,548.04,10.58,10.79,93.86,357.67
2024-03-08,Central,45.03,28.37,0.286,0.153,547.32,10.48,10.38,93.57,355.13
2024-03-09,North,45.32,28.06,0.291,0.184,561.57,10.59,10.55,95.3,361.49
2024-03-09,South,44.38,28.66,0.285,0.174,553.39,10.2,10.81,94.58,357.7
2024-03-09,East,39.98,28.94,0.239,0.156,553.83,10.8,10.55,92.94,350.2
2024-03-09,West,45.21,28.31,0.257,0.149,546.68,10.45,10.67,93.9,356.62
2024-03-09,Central,44.63,28.03,0.256,0.157,551.33,10.22,10.59,93.47,355.25
2024-03-10,North,44.7,27.96,0.309,0.166,564.78,10.67,10.69,94.92,363.14
2024-03-10,South,43.96,28.53,0.307,0.136,546.67,10.35,10.59,94.1,358.56
2024-03-10,East,39.75,28.93,0.279,0.145,553.41,10.56,10.59,93.24,350.62
2024-03-10,West,43.46,28.15,0.302,0.144,549.37,10.33,10.99,93.88,357.93
2024-03-10,Central,44.63,28.15,0.293,0.137,553.36,10.34,10.5,93.11,354.98
2024-03-11,North,47.2,28.01,0.318,0.139,565.61,10.63,10.54,95.26,362.38
2024-03-11,South,44.25,28.6,0.303,0.121,552.01,10.5,10.6,94.28,358.28
2024-03-11,East,40.35,28.79,0.278,0.126,553.11,10.61,10.51,92.86,351.61
2024-03-11,West,47.65,28.2,0.272,0.095,548.01,10.6,10.9,93.86,357.57
2024-03-11,Central,46.55,28.13,0.296,0.105,550.3,10.21,10.55,93.39,355.64
2024-03-12,North,46.33,28.19,0.343,0.147,562.34,10.78,10.58,95.45,361.89
2024-03-12,South,43.49,28.84,0.319,0.129,552.14,10.2,10.59,94.15,359.1
2024-03-12,East,38.86,29.15,0.268,0.111,554.8,10.42,10.53,92.81,350.48
2024-03-12,West,43.61,28.56,0.308,0.096,545.77,10.36,10.78,94.06,357.98
2024-03-12,Central,46.73,28.44,0.293,0.112,552.51,10.17,10.57,93.55,355.38
2024-03-13,North,49.9,28.38,0.316,0.113,562.77,10.77,10.56,94.84,362.23
2024-03-13,South,45.27,29.03,0.308,0.12,551.57,10.46,10.54,93.83,358.38
2024-03-13,East,42.3,29.51,0.265,0.107,556.38,10.41,10.47,92.8,351.77
2024-03-13,West,47.27,28.73,0.298,0.111,549.11,10.55,10.82,93.65,357.54
2024-03-13,Central,47.73,28.63,0.259,0.103,554.84,10.23,10.56,93.64,354.67
2024-03-14,North,47.82,28.4,0.314,0.108,560.67,10.67,10.59,94.82,361.09
2024-03-14,South,43.52,29.1,0.297,0.096,550.64,10.2,10.41,94.56,356.38
2024-03-14,East,40.66,29.27,0.254,0.089,558.67,10.4,10.57,93.1,350.73
2024-03-14,West,44.36,28.83,0.264,0.083,547.72,10.65,10.88,93.48,356.79
2024-03-14,Central,45.09,28.62,0.261,0.091,552.55,10.38,10.32,93.48,352.42
2024-03-15,North,44.59,28.55,0.3,0.101,561.0,10.67,10.83,94.91,359.39
2024-03-15,South,39.12,29.12,0.272,0.091,550.03,10.48,10.63,94.15,355.75
2024-03-15,East,37.4,29.3,0.261,0.111,556.36,10.24,10.5,93.3,348.99
2024-03-15,West,42.59,28.69,0.277,0.117,550.06,10.72,10.63,93.88,354.5
2024-03-15,Central,44.51,28.75,0.271,0.091,554.66,10.05,10.36,93.45,352.24
2024-03-16,North,40.93,28.31,0.307,0.092,559.18,10.72,10.63,95.44,358.29
2024-03-16,South,39.7,29.21,0.313,0.086,550.9,10.42,10.58,94.09,354.78
2024-03-16,East,35.39,29.29,0.284,0.046,557.04,10.62,10.11,93.41,349.17
2024-03-16,West,39.62,28.74,0.311,0.076,550.01,10.51,10.7,93.89,354.08
2024-03-16,Central,40.14,28.69,0.273,0.114,553.05,10.17,10.34,93.62,351.09
2024-03-17,North,44.33,28.29,0.305,0.021,564.21,10.53,10.61,94.82,360.6
2024-03-17,South,41.34,28.87,0.307,0.037,555.83,10.34,10.35,94.3,356.65
2024-03-17,East,37.84,29.11,0.278,0.046,557.48,10.48,10.15,92.51,349.33
2024-03-17,West,41.82,28.45,0.285,0.048,547.28,10.2,10.5,93.55,355.66
2024-03-17,Central,43.9,28.45,0.265,0.058,553.62,10.2,10.38,93.13,353.59
2024-03-18,North,45.87,28.06,0.331,0.08,563.16,10.52,10.7,94.95,359.63
2024-03-18,South,39.42,28.93,0.313,0.074,552.58,10.27,10.34,94.23,355.38
2024-03-18,East,37.11,29.11,0.279,0.042,552.43,10.5,10.43,92.63,349.61
2024-03-18,West,41.5,28.52,0.299,0.064,550.59,10.55,10.58,93.96,355.05
2024-03-18,Central,44.53,28.36,0.301,0.067,551.92,10.11,10.44,93.33,352.67
2024-03-19,North,43.2,28.06,0.31,0.073,560.21,10.54,10.71,95.28,358.54
2024-03-19,South,38.37,28.92,0.301,0.059,553.39,10.39,10.36,94.4,354.81
2024-03-19,East,35.81,29.24,0.295,0.051,557.9,10.48,10.34,93.15,347.69
2024-03-19,West,42.09,28.48,0.314,0.073,548.26,10.39,10.52,94.0,354.75
2024-03-19,Central,41.86,28.3,0.297,0.05,553.81,10.29,10.33,93.41,351.48
2024-03-20,North,46.15,28.23,0.331,0.093,560.14,10.71,10.69,95.02,358.77
2024-03-20,South,39.61,28.96,0.294,0.032,548.28,10.28,10.48,93.96,354.99
